/* PROGRAMA DE LEITURA EM SAS DO ARQUIVO DE MICRODADOS DA PNS 2019 */

/* Obs.1: As duas primeiras posições da UPA_PNS (Unidade Primária de Amostragem) são o código da UF (Unidade da Federação)

   Obs.2: Ajuste o endereço do arquivo \PNS_2019.txt no comando INFILE */


data PNS_2019;
INFILE '...\dados\PNS_2019.txt' LRECL=1119 missover; 
INPUT   
@00001	V0001		  $2.		/*Unidade da Federação*/
@00003	V0024		  $7.		/*Estrato*/
@00010	UPA_PNS		  $9.		/*UPA*/
@00019	V0006_PNS	  $4.		/*Número de ordem do domicílio na PNS*/
@00023	V0015		  $2.		/*Tipo da entrevista*/
@00025	V0020		  $4.		/*Ano de referência*/
@00029	V0022		  2.		/*Total de moradores*/
@00031	V0026		  $1.		/*Tipo de situação censitária*/
@00032	V0031		  $1.		/*Tipo de área*/     
@000249	E02803		  $1.  
@000250	E02804		  $1.  
@000251	E02805		  $1.  
@000252	E02806		  $1.  
@000253	E030		  $1.    
@000254	E03101		  $1.  
@000255	E03102		  $1.  
@000256	E03103		  $1.  
@000257	E03104		  $1.  
@000258	E03105		  $1.  
@000259	E03106		  $1.  
@000260	E03107		  $1.  
@000261	E03108		  $1.  
@000262	E032		  $1.    
@000263	E033		  3.    
@000266	E027		  $1.    
@000267	F001011		  $1.  
@000268	F001021		  8.  
@000276	F007011		  $1.  
@000277	F007021		  8.  
@000285	F008011		  $1.  
@000286	F008021		  $8.  
@000294	VDF001		  $1.  
@000295	VDF00102	  8.
@000303	F016		  $1.    
@000304	I00101		  $1.  
@000305	I00102		  $1.  
@000306	I001021		  2.  
@000308	I00103		  $1.  
@000309	I001031		  $2.  
@000311	I005		  $1.    
@000312	I006		  $1.    
@000313	I004		  $1.    
@000314	I00401		  $1.  
@000315	I00402		  $1.  
@000316	I00403		  $1.  
@000317	I00404		  $1.  
@000318	I010010		  $1.  
@000319	I012		  $1.    
@000320	J001		  $1.    
@000321	J00101		  $1.  
@000322	J002		  $1.    
@000323	J003	  	  2.    
@000325	J00402		  $2.  
@000327	J00404		  $1.  
@000328	J005		  $1.    
@000329	J006		  2.    
@000331	J007		  $1.    
@000332	J00801		  $1.  
@000333	J009		  $1.    
@000334	J01002		  $2.  
@000336	J01101		  $1.  
@000337	J012		  3.    
@000340	J01301		  $1.  
@000341	J014		  $1.    
@000342	J01502		  $2.  
@000344	J01602		  $1.  
@000345	J01701		  $1.  
@000346	J01802		  $1.  
@000347	J019		  2.    
@000349	J02002		  $2.  
@000351	J021		  $1.    
@000352	J022010		  $1.  
@000353	J023		  $1.    
@000354	J024		  $1.    
@000355	J025		  $1.    
@000356	J026		  $1.    
@000357	J02702		  $2. 
@000359	J02901		  $1. 
@000360	J03001		  $1. 
@000361	J03102	  	  $1. 
@000362	J032		  $1. 
@000363	J03301		  $1. 
@000364	J034		  $1. 
@000365	J035		  $1. 
@000366	J03602		  $2. 
@000368	J037		  $1. 
@000369	J038		  2. 
@000371	J039		  $1. 
@000372	J04001		  2. 
@000374	J04002		  2.  
@000376	J041		  $1.  
@000377	J042		  $1.  
@000378	J043		  $1.  
@000379	J044		  $1.  
@000380	J046		  $1.  
@000381	J047		  $1.  
@000382	J048		  $1.  
@000383	J049		  $1.  
@000384	J051		  $1.  
@000385	J052		  $1.  
@000386	J05301	  	  $1.
@000387	J05402	  	  $1.
@000388	J05403	  	  $1.
@000389	J05404	  	  $1.
@000390	J05405	 	  $1.
@000390	J05405		  $1.  
@000391	J05406		  $1.  
@000392	J05407		  $1.  
@000393	J05408		  $1.  
@000394	J05409		  $1.  
@000395	J054010		  $1.  
@000396	J056		  $1.    
@000397	J057		  $1.    
@000398	J060		  $1. 
@000399	M001          $1. 
@000400	M01001        $1. 
@000401	N001          $1. 
@000402	N00101        $1. 
@000403	N004          $1. 
@000404	N005          $1. 
@000405	N006          $1. 
@000406	N00701        $1. 
@000407	N008          $1. 
@000408	N010          $1. 
@000409	N011          $1. 
@000410	N012          $1. 
@000411	N013          $1. 
@000412	N014          $1. 
@000413	N015          $1. 
@000414	N016          $1. 
@000415	N017          $1. 
@000416	N018          $1. 
@000417	P00102        $1. 
@000418	P00103        5.1 
@000423	P00104        5.1
@000428	P00201        $1. 
@000429	P00402        $1. 
@000430	P00403        3. 
@000433	P00404        3. 
@000436	P00405        $1. 
@000437	P005          $1. 
@000438	P00601        $1. 
@000439	P00602        $1. 
@000440	P00603        $1. 
@000441	P00604        $1. 
@000442	P00605        $1. 
@000443	P00607        $1. 
@000444	P00608        $1. 
@000445	P00609        $1. 
@000446	P00610        $1. 
@000447	P00611        $1. 
@000448	P00612        $1. 
@000449	P00613        $1. 
@000450	P00614        $1. 
@000451	P00615        $1. 
@000452	P00616        $1. 
@000453	P00617        $1. 
@000454	P00618        $1. 
@000455	P00619        $1. 
@000456	P00620        $1. 
@000457	P00621        $1. 
@000458	P00622        $1. 
@000459	P00623        $1. 
@000460	P006          1. 
@000461	P00901        1. 
@000462	P01001        $1. 
@000463	P01101        1. 
@000464	P013          1. 
@000465	P015          1. 
@000466	P02001        1. 
@000467	P02101        $1. 
@000468	P01601        1. 
@000469	P018          1. 
@000470	P019          $1. 
@000471	P02002        1. 
@000472	P02102        $1. 
@000473	P023          1. 
@000474	P02401        $1. 
@000475	P02501        1. 
@000476	P02602        1. 
@000477	P02601        $1. 
@000478	P027          $1. 
@000479	P02801        1. 
@000480	P029          2. 
@000482	P03201        $1. 
@000483	P03202        2. 
@000485	P03001        $1. 
@000486	P03301        $1. 
@000487	P03302        $1. 
@000488	P03303        $1. 
@000489	P034          $1. 
@000490	P035          1. 
@000491	P03701        2. 
@000493	P03702        2. 
@000495	P036          $2. 
@000497	P038          $1. 
@000498	P039          $1. 
@000499	P03904        1. 
@000500	P03905        2. 
@000502	P03906        2. 
@000504	P040          $1. 
@000505	P04001        1. 
@000506	P04101        2. 
@000508	P04102        2. 
@000510	P042          1. 
@000511	P04301        2. 
@000513	P04302        2. 
@000515	P044          $1. 
@000516	P04401        1. 
@000517	P04405        2. 
@000519	P04406        2. 
@000521	P04501        $1. 
@000522	P04502        $1. 
@000523	P046          $1. 
@000524	P04701        $1. 
@000525	P04801        $1. 
@000526	P04902        $1. 
@000527	P050          $1. 
@000528	P051          $1. 
@000529	P052          $1. 
@000530	P053          2.  
@000532	P05401        $1. 
@000533	P05402        2.  
@000535	P05403        2.  
@000537	P05404        $1. 
@000538	P05405        2.  
@000540	P05406        2.  
@000542	P05407        $1. 
@000543	P05408        2.  
@000545	P05409        2.  
@000547	P05410        $1. 
@000548	P05411        2.  
@000550	P05412        2.  
@000552	P05413        $1. 
@000553	P05414        2.  
@000555	P05415        2.  
@000557	P05416        $1. 
@000558	P05417        2.  
@000560	P05418        2.  
@000562	P05419        $1. 
@000563	P05421        2.  
@000565	P05422        2.  
@000567	P055          $1. 
@000568	P058          $1. 
@000569	P05801        2.  
@000571	P05802        2.  
@000573	P05901        2.  
@000575	P05902        2.  
@000577	P05903        2.  
@000579	P05904        2.  
@000581	P05905        $1. 
@000582	P05906        $1. 
@000583	P060          $1. 
@000584	P06101        $1. 
@000585	P06102        $1. 
@000586	P06103        $1. 
@000587	P06104        $1. 
@000588	P06105        $1. 
@000589	P06106        $1. 
@000590	P06302        $2. 
@000592	P067          $1. 
@000593	P06701        $1. 
@000594	P068          $1. 
@000595	P069          $1. 
@000596	P06901        $1. 
@000597	P07004        $1. 
@000598	P07005        $1. 
@000599	P07006        $1. 
@000600	P07007        $1. 
@000601	P07101        $1. 
@000602	P07201        $1. 
@000603	Q00101        $1. 
@000604	Q00201        $1. 
@000605	Q00202        $1. 
@000606	Q003          $2. 
@000608	Q00401        $1. 
@000609	Q00502        $2. 
@000611	Q00503        $1. 
@000612	Q00601        $1. 
@000613	Q00602        $1. 
@000614	Q00801        $1. 
@000615	Q009          $1. 
@000616	Q010          $1. 
@000617	Q01101        $1. 
@000618	Q01202        $2. 
@000620	Q014          $1. 
@000621	Q015          $1. 
@000622	Q016          $1. 
@000623	Q017          $1. 
@000624	Q018010       $1. 
@000625	Q018011       $1. 
@000626	Q018012       $1. 
@000627	Q018013       $1. 
@000628	Q018014       $1. 
@000629	Q018015       $1. 
@000630	Q018016       $1. 
@000631	Q018017       $1. 
@000632	Q01910        $1. 
@000633	Q019101       $1. 
@000634	Q01911        $1. 
@000635	Q019111       $1. 
@000636	Q01912        $1. 
@000637	Q019121       $1. 
@000638	Q01913        $1. 
@000639	Q019131       $1. 
@000640	Q022          $1. 
@000641	Q02301        $1. 
@000642	Q026          $1. 
@000643	Q02701        $1. 
@000644	Q028          $1. 
@000645	Q02901        $1. 
@000646	Q03001        $1. 
@000647	Q03002        $1. 
@000648	Q031          2.  
@000650	Q03201        $1. 
@000651	Q03302        $2. 
@000653	Q03303        $1. 
@000654	Q03403        $1. 
@000655	Q03404        $2. 
@000657	Q03601        $1. 
@000658	Q03701        $1. 
@000659	Q03801        $1. 
@000660	Q03802        $1. 
@000661	Q03803        $1. 
@000662	Q03804        $1. 
@000663	Q03805        $1. 
@000664	Q03806        $1. 
@000665	Q03807        $1. 
@000666	Q03901        $1. 
@000667	Q04002        $2. 
@000669	Q042          $1. 
@000670	Q043          $1. 
@000671	Q044          $1. 
@000672	Q045          $1. 
@000673	Q046011       $1. 
@000674	Q046012       $1. 
@000675	Q046013       $1. 
@000676	Q046014       $1. 
@000677	Q046015       $1. 
@000678	Q046016       $1. 
@000679	Q046017       $1. 
@000680	Q046018       $1. 
@000681	Q046019       $1. 
@000682	Q046020       $1. 
@000683	Q046021       $1. 
@000684	Q04707        $1. 
@000685	Q047071       $1. 
@000686	Q04708        $1. 
@000687	Q047081       $1. 
@000688	Q04709        $1. 
@000689	Q047091       $1. 
@000690	Q04710        $1. 
@000691	Q047101       $1. 
@000692	Q04711        $1. 
@000693	Q047111       $1. 
@000694	Q050          $1. 
@000695	Q05101        $1. 
@000696	Q05301        $1. 
@000697	Q05401        $1. 
@000698	Q055011       $1. 
@000699	Q055012       $1. 
@000700	Q055013       $1. 
@000701	Q055014       $1. 
@000702	Q055015       $1. 
@000703	Q055016       $1. 
@000704	Q056          $1. 
@000705	Q05701        $1. 
@000706	Q058          $1. 
@000707	Q05901        $1. 
@000708	Q060          $1. 
@000709	Q061          2.  
@000711	Q06207        $1. 
@000712	Q06208        $1. 
@000713	Q06209        $1. 
@000714	Q06210        $1. 
@000715	Q06211        $1. 
@000716	Q06212        $1. 
@000717	Q06306        $1. 
@000718	Q06307        $1. 
@000719	Q06308        $1. 
@000720	Q06309        $1. 
@000721	Q06310        $1. 
@000722	Q06311        $1. 
@000723	Q064          2.  
@000725	Q06506        $1. 
@000726	Q06507        $1. 
@000727	Q06508        $1. 
@000728	Q06509        $1. 
@000729	Q06601        $1. 
@000730	Q067          $1. 
@000731	Q068          $1. 
@000732	Q070          2.  
@000734	Q07208        $1. 
@000735	Q07209        $1. 
@000736	Q07210        $1. 
@000737	Q07211        $1. 
@000738	Q07212        $1. 
@000739	Q07213        $1. 
@000740	Q073          $1. 
@000741	Q074          $1. 
@000742	Q075          2.  
@000744	Q076          $1. 
@000745	Q07601        $1. 
@000746	Q07704        $1. 
@000747	Q07705        $1. 
@000748	Q07706        $1. 
@000749	Q07707        $1. 
@000750	Q07708        $1. 
@000751	Q07709        $1. 
@000752	Q07710        $1. 
@000753	Q07711        $1. 
@000754	Q078          $1. 
@000755	Q079          $1. 
@000756	Q080          2.  
@000758	Q08107        $1. 
@000759	Q08108        $1. 
@000760	Q08109        $1. 
@000761	Q08110        $1. 
@000762	Q08111        $1. 
@000763	Q082          $1. 
@000764	Q083          $1. 
@000765	Q084          $1. 
@000766	Q085          2.  
@000768	Q08607        $1. 
@000769	Q08608        $1. 
@000770	Q08609        $1. 
@000771	Q08610        $1. 
@000772	Q08611        $1. 
@000773	Q087          $1. 
@000774	Q088          $1. 
@000775	Q08901        2.  
@000777	Q09007        $1. 
@000778	Q09008        $1. 
@000779	Q09009        $1. 
@000780	Q09010        $1. 
@000781	Q09011        $1. 
@000782	Q091          $1. 
@000783	Q092          $1. 
@000784	Q09201        $1. 
@000785	Q09202        $1. 
@000786	Q09301        2.  
@000788	Q094          $1. 
@000789	Q09502        $2. 
@000791	Q09605        $1. 
@000792	Q09606        $1. 
@000793	Q09607        $1. 
@000794	Q098          $1. 
@000795	Q100          $1. 
@000796	Q10101        $1. 
@000797	Q10202        $2. 
@000799	Q104          $1. 
@000800	Q105          $1. 
@000801	Q106          $1. 
@000802	Q10701        $1. 
@000803	Q109          $1. 
@000804	Q11006        $1. 
@000805	Q11007        $1. 
@000806	Q11008        $1. 
@000807	Q11009        $1. 
@000808	Q11010        $1. 
@000809	Q111          2.  
@000811	Q11201        $1. 
@000812	Q11405        $1. 
@000813	Q11406        $1. 
@000814	Q11407        $1. 
@000815	Q11408        $1. 
@000816	Q115          $1. 
@000817	Q11604        $1. 
@000818	Q11605        $1. 
@000819	Q11606        $1. 
@000820	Q11607        $1. 
@000821	Q11701        2.  
@000823	Q11806        $1. 
@000824	Q11807        $1. 
@000825	Q11808        $1. 
@000826	Q11809        $1. 
@000827	Q119          $1. 
@000828	Q120          $1. 
@000829	Q12102        $1. 
@000830	Q12103        $1. 
@000831	Q12104        $1. 
@000832	Q12105        $1. 
@000833	Q12106        $1. 
@000834	Q12107        $1. 
@000835	Q12108        $1. 
@000836	Q12109        $1. 
@000837	Q121010       $1. 
@000838	Q121011       $1. 
@000839	Q121012       $1. 
@000840	Q121013       $1. 
@000841	Q121014       $1. 
@000842	Q121015       $1. 
@000843	Q121016       $1. 
@000844	Q12201        2.  
@000846	Q12301        $1. 
@000847	Q124          $1. 
@000848	Q125          2.  
@000850	Q12501        $1. 
@000851	Q12607        $1. 
@000852	Q12608        $1. 
@000853	Q12609        $1. 
@000854	Q12610        $1. 
@000855	Q127          $1. 
@000856	Q128          $1. 
@000857	Q132          $1. 
@000858	Q133          2.  
@000860	Q134          $1. 
@000861	U00204        $1. 
@000862	U00205        $1. 
@000863	U00206        $1. 
@000864	U00207        $1. 
@000865	U00208        $1. 
@000866	U00101        $1. 
@000867	U00401        $1. 
@000868	U005          $1. 
@000869	U006          $1. 
@000870	U00902        $2. 
@000872	U01002        $1. 
@000873	U014          $1. 
@000874	U02001        $1. 
@000875	U02101        $1. 
@000876	U02302        $1. 
@000877	U02303        2.  
@000879	U02402        $1. 
@000880	U02403        2.  
@000882	U02501        $1.
@000883	H001	      $1.
@000884	H002	      $1.
@000885	H003	      $1.
@000886	H004	      $1.
@000887	H005	      $1.
@000888	H006	      $1.
@000889	H007	      $1.
@000890	H008	      $1.
@000891	H009	      $1.
@000892	H010	      $1.
@000893	H011	      $1.
@000894	H012	      $1.
@000895	H013	      $1.
@000896	H014	      $1.
@000897	H015	      $1.
@000898	H016	      $1.
@000899	H017	      $1.
@000900	H018	      $1.
@000901	H019	      $1.
@000902	H020	      $1.
@000903	H021	      $1.
@000904	H022	      $1.
@000905	H023	      $1.
@000906	H024	      $1.
@000907	H025	      $1.
@000908	H026	      $1.
@000909	H027	      $1.
@000910	H028	      $1.
@000911	H029	      $1.
@000912	H030	      $1.
@000913	W001	      $1.
@000914	W00101	    5.1
@000919	W00102	    5.1
@000924	W00103	    5.1
@000929	W00201	    5.1
@000934	W00202	    5.1
@000939	W00203	    5.1
@000944	V0028	      14.8     /*Peso do domicílio e dos moradores com correção de não entrevista sem calibração pela projeção de população*/                                                               
@000958	V0029	      14.8     /*Peso do morador selecionado sem calibração*/                                                                                                                               
@000972	V0030	      17.8     /*Peso do morador selecionado para antropometria sem calibração*/                                                                                                            
@000989	V00281	    14.8     /*Peso do domicílio e dos moradores com correção de não entrevista com calibração pela projeção de população - Usado no cálculo de indicadores de domicílio e moradores*/    
@001003	V00291	    14.8     /*Peso do morador selecionado com calibração*/                                                                                                                               
@001017	V00301	    17.8     /*Peso do morador selecionado para antropometria com calibração*/                                                                                                            
@001034	V00282	    9.       	/*Projeção da população*/                                                                                                                                                   
@001043	V00292	    17.8     /*Projeção da população para moradores selecionados*/                                                                                                                        
@001060	V00302	    17.8     /*Projeção da população para moradores selecionados para antropometria*/                                                                                                     
@001077	V00283	    $3.      /*Domínio de projeção para domicílio e moradores*/                                                                                                                           
@001080	V00293	    $5.      /*Domínio de projeção para morador selecionado*/                                                                                                                             
@001085	V00303	    $2.      /*Domínio de projeção para morador selecionado para antropometria*/                                                                                                          
@001087	VDC001	    2.          
@001089	VDC003	    2.          
@001091	VDD004A	    $1.         
@001092	VDE001	    $1.         
@001093	VDE002	    $1.         
@001094	VDF002	    8.          
@001102	VDF003	    8.          
@001110	VDF004	    $1.         
@001111	VDP001	    $1.         
@001112	VDDATA	    $8.      /*Data de geração do arquivo de microdados*/
;
RUN;
